-------------------
Folder Name: Buildings
    Mesh Name: SM_Bld_House_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Door_03
    Mesh Name: SM_Bld_House_Door_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_DrainPipe_01
    Mesh Name: SM_Bld_House_DrainPipe_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_DrainPipe_02
    Mesh Name: SM_Bld_House_DrainPipe_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GarageDoor_01
    Mesh Name: SM_Bld_House_ExteriorWall_GarageDoor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Wall_GarageDoor_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GarageDoor_02
    Mesh Name: SM_Bld_House_ExteriorWall_GarageDoor_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_01
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_02
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_03
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Corner_01
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Door_01
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Door_02
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Door_03
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Door_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Garage_01
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Garage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Garage_Window_01
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Garage_Window_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Garage_Window_Glass
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Window_01
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Window_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Window_02
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Window_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_GroundFloor_Window_03
    Mesh Name: SM_Bld_House_ExteriorWall_GroundFloor_Window_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_01
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_02
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_03
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_04
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_Corner_01
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_Corner_02
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_Corner_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_Window_01
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_Window_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_Window_02
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_Window_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_ExteriorWall_UpperFloor_Window_03
    Mesh Name: SM_Bld_House_ExteriorWall_UpperFloor_Window_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_01
    Mesh Name: SM_Bld_House_InteriorWall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_02
    Mesh Name: SM_Bld_House_InteriorWall_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_03
    Mesh Name: SM_Bld_House_InteriorWall_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_Cap_01
    Mesh Name: SM_Bld_House_InteriorWall_Cap_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_Corner_01
    Mesh Name: SM_Bld_House_InteriorWall_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_Door_01
    Mesh Name: SM_Bld_House_InteriorWall_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_InteriorWall_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InteriorWall_UpperFloorFiller_01
    Mesh Name: SM_Bld_House_InteriorWall_UpperFloorFiller_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Ceiling_01
    Mesh Name: SM_Bld_House_Interior_Ceiling_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Floor_01
    Mesh Name: SM_Bld_House_Interior_Floor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_GarageCeiling_01
    Mesh Name: SM_Bld_House_Interior_GarageCeiling_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Rail_01
    Mesh Name: SM_Bld_House_Interior_Rail_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Rail_02
    Mesh Name: SM_Bld_House_Interior_Rail_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsRail_02
    Mesh Name: SM_Bld_House_Interior_StairsRail_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsRail_03
    Mesh Name: SM_Bld_House_Interior_StairsRail_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsRail_Left_01
    Mesh Name: SM_Bld_House_Interior_StairsRail_Left_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsRail_Post_01
    Mesh Name: SM_Bld_House_Interior_StairsRail_Post_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsRail_Right_01
    Mesh Name: SM_Bld_House_Interior_StairsRail_Right_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsRail_Right_01_Alt
    Mesh Name: SM_Bld_House_Interior_StairsRail_Right_01_Alt
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsSide_02
    Mesh Name: SM_Bld_House_Interior_StairsSide_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsSide_Left_01
    Mesh Name: SM_Bld_House_Interior_StairsSide_Left_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsSide_Right_01
    Mesh Name: SM_Bld_House_Interior_StairsSide_Right_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsWall_02
    Mesh Name: SM_Bld_House_Interior_StairsWall_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsWall_Left_01
    Mesh Name: SM_Bld_House_Interior_StairsWall_Left_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_StairsWall_Right_01
    Mesh Name: SM_Bld_House_Interior_StairsWall_Right_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Stairs_01
    Mesh Name: SM_Bld_House_Interior_Stairs_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Stairs_02
    Mesh Name: SM_Bld_House_Interior_Stairs_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Stairs_03
    Mesh Name: SM_Bld_House_Interior_Stairs_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Stairs_Ceiling_01
    Mesh Name: SM_Bld_House_Interior_Stairs_Ceiling_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Stairs_WallGap_01
    Mesh Name: SM_Bld_House_Interior_Stairs_WallGap_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Interior_Stairs_WallGap_02
    Mesh Name: SM_Bld_House_Interior_Stairs_WallGap_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InternalWall_Garage_01
    Mesh Name: SM_Bld_House_InternalWall_Garage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InternalWall_Garage_Door_01
    Mesh Name: SM_Bld_House_InternalWall_Garage_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_InternalWall_Garage_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_InternalWall_SingleGap_01
    Mesh Name: SM_Bld_House_InternalWall_SingleGap_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_RanchSlider_01
    Mesh Name: SM_Bld_House_RanchSlider_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_RanchSlider_Door
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_RanchSlider_Door_Glass
        Slot: Window_Glass (No Albedo Texture)
    Mesh Name: SM_Bld_House_RanchSlider_Glass
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Roof_Angled_Cap_01
    Mesh Name: SM_Bld_House_Roof_Angled_Cap_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Cap_02
    Mesh Name: SM_Bld_House_Roof_Angled_Cap_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Cap_Corner_01
    Mesh Name: SM_Bld_House_Roof_Angled_Cap_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Cap_Corner_Short_01
    Mesh Name: SM_Bld_House_Roof_Angled_Cap_Corner_Short_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Cap_Short_01
    Mesh Name: SM_Bld_House_Roof_Angled_Cap_Short_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Cap_Short_02
    Mesh Name: SM_Bld_House_Roof_Angled_Cap_Short_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Corner_01
    Mesh Name: SM_Bld_House_Roof_Angled_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Corner_Middle_02
    Mesh Name: SM_Bld_House_Roof_Angled_Corner_Middle_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Gutter_01
    Mesh Name: SM_Bld_House_Roof_Angled_Gutter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Gutter_02
    Mesh Name: SM_Bld_House_Roof_Angled_Gutter_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Gutter_03
    Mesh Name: SM_Bld_House_Roof_Angled_Gutter_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Angled_Middle_01
    Mesh Name: SM_Bld_House_Roof_Angled_Middle_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_EndCap_01
    Mesh Name: SM_Bld_House_Roof_EndCap_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_EndCap_TopLong_01
    Mesh Name: SM_Bld_House_Roof_EndCap_TopLong_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_EndCap_TopShort_01
    Mesh Name: SM_Bld_House_Roof_EndCap_TopShort_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_End_01
    Mesh Name: SM_Bld_House_Roof_End_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_End_03
    Mesh Name: SM_Bld_House_Roof_End_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_FlatLip_01
    Mesh Name: SM_Bld_House_Roof_FlatLip_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_FlatLip_Corner_01
    Mesh Name: SM_Bld_House_Roof_FlatLip_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Flat_01
    Mesh Name: SM_Bld_House_Roof_Flat_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Flat_Corner_01
    Mesh Name: SM_Bld_House_Roof_Flat_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Roof_Window_01
    Mesh Name: SM_Bld_House_Roof_Window_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Window_Glass_01
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Roof_Window_02
    Mesh Name: SM_Bld_House_Roof_Window_02
        Slot: Window_Glass (No Albedo Texture)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Window_01
    Mesh Name: SM_Bld_House_Window_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Window_Glass_01
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Window_02
    Mesh Name: SM_Bld_House_Window_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Window_Glass_02
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Window_03
    Mesh Name: SM_Bld_House_Window_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Window_Glass_03
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Window_04
    Mesh Name: SM_Bld_House_Window_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Window_Glass_04
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Window_05
    Mesh Name: SM_Bld_House_Window_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_House_Window_Glass_05
        Slot: Window_Glass (No Albedo Texture)

Prefab Name: SM_Bld_House_Window_Blinds_01
    Mesh Name: SM_Bld_House_Window_Blinds_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Window_Blinds_Closed_01
    Mesh Name: SM_Bld_House_Window_Blinds_Closed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Window_Curtains_01
    Mesh Name: SM_Bld_House_Window_Curtains_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Window_Curtains_Closed_01
    Mesh Name: SM_Bld_House_Window_Curtains_Closed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Window_Shutters_Closed_01
    Mesh Name: SM_Bld_House_Window_Shutters_Closed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_House_Window_Shutters_Open_01
    Mesh Name: SM_Bld_House_Window_Shutters_Open_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Shop_01
    Mesh Name: SM_Bld_Shop_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_01_Door_L
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_01_Door_R
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_01_Door_Rear_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_01_Door_Rear_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Shop_02
    Mesh Name: SM_Bld_Shop_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_02_Door_L
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_02_Door_R
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_02_Door_Rear
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Shop_03
    Mesh Name: SM_Bld_Shop_03
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_03_Door_L
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_03_Door_R
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Bld_Shop_03_Door_Rear
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Shop_Concrete_01
    Mesh Name: SM_Bld_Shop_Concrete_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Shop_Sign_01
    Mesh Name: SM_Bld_Shop_Sign_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Skylight_01
    Mesh Name: SM_Bld_Skylight_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
